Concept,Member,#Fully specified name:en,#Fully specified name:es,Member Type,Sort Weight,Void/Retire
7286b988-ac56-42cc-94bd-b45435a3d372,e03c9ef1-8028-4073-8485-c3c76554cf55,Salbutamol and ipratropium bromide nebulizer solution,Salbutamol y bromuro de ipratropio,CONCEPT-SET,171,
7286b988-ac56-42cc-94bd-b45435a3d372,83809AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Sennosides,,CONCEPT-SET,172,
7286b988-ac56-42cc-94bd-b45435a3d372,83865AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Sertraline,,CONCEPT-SET,173,
7286b988-ac56-42cc-94bd-b45435a3d372,83902AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Sildenafil,,CONCEPT-SET,174,
7286b988-ac56-42cc-94bd-b45435a3d372,83922AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,SILYMARIN,,CONCEPT-SET,175,
7286b988-ac56-42cc-94bd-b45435a3d372,1a0709b5-006c-49b5-90bc-697c8567d0ee,Sodium valproate,,CONCEPT-SET,176,
7286b988-ac56-42cc-94bd-b45435a3d372,84394AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,SUCRALFATE,,CONCEPT-SET,177,
7286b988-ac56-42cc-94bd-b45435a3d372,84454AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Sulfacetamide sodium,,CONCEPT-SET,178,
7286b988-ac56-42cc-94bd-b45435a3d372,84480AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Sulfasalazine,,CONCEPT-SET,179,
7286b988-ac56-42cc-94bd-b45435a3d372,84522AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Sumatriptan,,CONCEPT-SET,180,
7286b988-ac56-42cc-94bd-b45435a3d372,84646AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Tacrolimus,,CONCEPT-SET,181,
7286b988-ac56-42cc-94bd-b45435a3d372,84670AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Tamsulosin,,CONCEPT-SET,182,
7286b988-ac56-42cc-94bd-b45435a3d372,84823AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Terazosine,,CONCEPT-SET,183,
7286b988-ac56-42cc-94bd-b45435a3d372,84826AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Terbutaline,,CONCEPT-SET,184,
7286b988-ac56-42cc-94bd-b45435a3d372,3ccf0666-26fe-102b-80cb-0017a47871b2,Tetracycline,,CONCEPT-SET,185,
7286b988-ac56-42cc-94bd-b45435a3d372,82f88a83-96f6-4aff-9d32-275d9d4e326f,Thalidomide,,CONCEPT-SET,186,
7286b988-ac56-42cc-94bd-b45435a3d372,84950AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Theophylline anhydrous,,CONCEPT-SET,187,
7286b988-ac56-42cc-94bd-b45435a3d372,85157AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Tiotropium,,CONCEPT-SET,188,
7286b988-ac56-42cc-94bd-b45435a3d372,85178AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,TIZANIDINE,,CONCEPT-SET,189,
7286b988-ac56-42cc-94bd-b45435a3d372,85185AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,TOBRAMYCIN,,CONCEPT-SET,190,
7286b988-ac56-42cc-94bd-b45435a3d372,e3471fa1-8974-42f9-9859-f9b19cf1fe93,Tobramycin and dexamethasone,Tobramicina y dexametasona,CONCEPT-SET,191,
7286b988-ac56-42cc-94bd-b45435a3d372,85218AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Tolperisone,,CONCEPT-SET,192,
7286b988-ac56-42cc-94bd-b45435a3d372,630eee6a-2bc0-42a2-be94-873845540f3d,Tolterodine,Tolterodina,CONCEPT-SET,193,
7286b988-ac56-42cc-94bd-b45435a3d372,85235AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Topiramate,,CONCEPT-SET,194,
7286b988-ac56-42cc-94bd-b45435a3d372,5e2c39b0-ea17-4e9d-bba1-a657453a7304,Ursodeoxycholic acid,,CONCEPT-SET,195,
7286b988-ac56-42cc-94bd-b45435a3d372,53ed50e2-d3b6-4166-963d-7a6d7d8c17e8,Valproic acid,Ácido valproico,CONCEPT-SET,196,
7286b988-ac56-42cc-94bd-b45435a3d372,86155AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Venlafaxine,,CONCEPT-SET,197,
7286b988-ac56-42cc-94bd-b45435a3d372,86254AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,VIGABATRIN,,CONCEPT-SET,198,
7286b988-ac56-42cc-94bd-b45435a3d372,86347AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA,Vitamin E,,CONCEPT-SET,199,
